,id,title,slug,organization,description,spatial.zones,pred locs
5266,5d10945a06e3e72ca9c89a67,Balances comptables des communes en 2013,balances-comptables-des-communes-en-2013,MinistÃ¨re de l'Ã©conomie et des finances,"Balances des budgets principaux et budgets annexes des communes en 2013. Nous recommandons de consulter en amont la structure de fichier en piÃ¨ce jointe qui dÃ©crit les variables prÃ©sentes dans le jeu de donnÃ©es.

Le fichier ""BalanceCommune_2013"" permet de tÃ©lÃ©charger les donnÃ©es plus rapidement que le fichier export.",,None
26573,595930eaa3a7291dd09c81e5,* Population couverte par la prime d'activitÃ© (PPA) - niveau Caf,population-couverte-par-la-prime-dactivite-ppa-niveau-caf,Caisse Nationale des Allocations familiales ,"__ Les donnÃ©es dÃ©finitives observÃ©es pour un mois de droit sont extraites avec un recul de 6 mois. Les donnÃ©es semi dÃ©finitives (fichiers prÃ©fixÃ©s [SD]) observÃ©es pour un mois de droit sont extraites avec un recul de 2 mois. __ DÃ©nombrement par CAF des personnes constituant les foyers allocataires ayant un droit versable Ã  la Prime dÂactivitÃ© (PPA). La Prime dÂactivitÃ© remplace au 1er janvier 2016 le RSA Â« ActivitÃ© Â» et la Prime pour lÂemploi. Elle est versÃ©e par les Caf. C'est une aide financiÃ¨re qui vise Ã  encourager lÂactivitÃ© et Ã  soutenir le pouvoir dÂachat des travailleurs aux ressources modestes. Elle est calculÃ©e sur la base des ressources de lÂensemble des membres du foyer, indiquÃ©es Ã  la CAF par une dÃ©claration trimestrielle. Les principales donnÃ©es nationales concernant la prime d'activitÃ© (PPA), en termes de bÃ©nÃ©ficiaires, de dÃ©penses et d'Ã©volutions sont mises Ã  disposition tous les trois mois via la revue Ã©lectronique [Prime d'activitÃ© conjoncture](http://www.caf.fr/presse-institutionnel/recherche-et-statistiques/publications/prime-d-activite-conjoncture). Des Ã©lÃ©ments plus dÃ©taillÃ©s sur les conditions dÂattribution de la prime d'activitÃ© sont disponibles sur le site caf.fr, en cliquant sur [le lien](https://www.caf.fr/aides-et-services/s-informer-sur-les-aides/solidarite-et-insertion/la-prime-d-activite-3?active=tab1) Le champ gÃ©ographique dÂobservation du jeu de donnÃ©es correspond Ã  la CAF de gestion auquel est rattachÃ©e le foyer allocataire dans le fichier statistique des allocataires, au moment de lÂextraction (environ 6 semaines aprÃ¨s la fin du mois observÃ©). * labellisÃ© par l'AutoritÃ© de la Statistique Publique",,INDRE ET LOIRE
27221,577e621a88ee3856cd0ddd2c,PÃ©rimÃ¨tre du Plan de PrÃ©vention des Risques Technologiques (PPRT) DSM RUBIS dans le Haut-Rhin,perimetre-du-plan-de-prevention-des-risques-technologiques-pprt-dsm-rubis-dans-le-haut-rhin,Direction DÃ©partementale des Territoires du Haut-Rhin (68),"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRT. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du : - pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ; - pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM3 pour les PPRT) ; - pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDT Haut-Rhin

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-ac97ff16-dbfe-4076-879d-3d37ee3fd3a9)
 * [Standard de donnÃ©es COVADIS : PÃ©rimÃ¨tre de PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PERIMETRE_PPRT_AAAANNNN_S)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38078/4b5b6e74-9183-4fc4-8e0b-9311c8656cde.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/751d4459993d841b4730411c481973bd4ae3c2d8)",,HAUT RHIN
33373,55d4ac52c751df3b241f92b3,"15082 - Index 81, 82 et 83",15082-index-81-82-et-83,MinistÃ¨re de l'IntÃ©rieur,"La mobilisation des services en matiÃ¨re de lutte contre la fraude en 2013 sÂest traduite par une hausse prononcÃ©e (+18% par rapport Ã  2012) du nombre global de personnes mises en cause pour trois index de lÂÃ©tat
4001 : index 81 (faux documents dÂidentitÃ©), index 82 (faux documents concernant la circulation des vÃ©hicules), index 83 (autres faux documents administratifs).

La proportion dÂÃ©trangers mis en cause, en augmentation constante jusquÂen 2011, a repris une lÃ©gÃ¨re hausse en 2013, aprÃ¨s une dÃ©crue en 2012, et atteint dÃ©sormais 60,8 % tous index confondus. Cette proportion
se maintient Ã  un niveau trÃ¨s Ã©levÃ© (86,7 %) pour les infractions de lÂindex 81.",France,None
41553,536998bea3a729239d205038,"Lignes du rÃ©seau de transport dÃ©partemental ""Route41""",lignes-du-reseau-de-transport-departemental-route41-30383166,Conseil gÃ©nÃ©ral de Loir-et-Cher ,"Localisation Ã  grande Ã©chelle, sous forme de lignes, de l'ensemble du rÃ©seau de transport en commun dÃ©partemental  Â« Route41 Â». Attention la couche n'est pas exhaustive, en effet  les lignes 20 et 18 ne sont pas reprÃ©sentÃ©es. Cette couche a Ã©tÃ© digitalisÃ©e par le Conseil gÃ©nÃ©ral du Loir-et-Cher Ã  partir de la BD TOPO - IGN. Elle est disponible au format Shape (ESRI) en RGF93 Lambert 93.",,LOIR ET CHER
41945,5369a08ea3a729239d2063c1,2013 - Statistiques des admissions au sÃ©jour TCD,2013-statistiques-des-admissions-au-sejour-tcd,MinistÃ¨re de l'IntÃ©rieur,Admission au sÃ©jour Titre de sÃ©jour (DSED),France,None
12468,5b3c76ddc751df418ef3c317,Zones forfaitaires du DIRI AGRIAL de Le Lude dans la Sarthe,zones-forfaitaires-du-diri-agrial-de-le-lude-dans-la-sarthe,DREAL Pays de la Loire,"En application de la circulaire DPPR/SEI2/FA-07-0066 du 4 mai 2007, le PrÃ©fet porte Ã  la connaissance des maires les risques technologiques autour des installations classÃ©es pour la protection de l&#x27;environnement (ICPE).
Cette information consiste en la dÃ©finition des zones forfaitaires pour les silos.
Les distances forfaitaires d&#x27;Ã©loignement sont de deux types : Z1, la plus contraignante pour la maitrise de l&#x27;urbanisation et Z2. 
Les dispositifs rÃ©glementaires de maitrise de l&#x27;urbanisation peuvent Ãªtre consultÃ©s sur l&#x27;arrÃªtÃ© du 29/03/04.

__Origine__

Les donnÃ©es proviennent d&#x27;une analyse faite par l&#x27;inspection des intallations classÃ©es en DREAL.


__Organisations partenaires__

DREAL Pays de la Loire

__Liens annexes__

 * [ArrÃªtÃ© du 29/09/05 relatif Ã  l&#x27;Ã©valuation et Ã  la prise en compte de la probabilitÃ© d&#x27;occurrence de la cinÃ©tique de l&#x27;intensitÃ© des effets et de la gravitÃ© des consÃ©quences des accidents potentiels dans les Ã©tudes de dangers des installations classÃ©es soumises Ã  autorisation](http://www.ineris.fr/aida/consultation_document/5015)
 * [panierDownloadFrontalParametrage](https://catalogue.sigloire.fr/geosource/panierDownloadFrontalParametrage?LAYERIDTS&#x3D;15859027)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/ab613b4d50ed0d347a2bccfb995f52470cb0ccf9)",Ãcouflant,PAYS DE LA LOIRE
41013,536990c4a3a729239d203ab1,Codes INSEE Communes gÃ©olocalisÃ©es,codes-insee-communes-geolocalisees-nd,NosDonnÃ©es.fr,,,None
36368,55520809c751df7643190c7f,Restauration (OSM),restauration-osm,,"Cette donnÃ©e renseigne lÂemplacement de tous les lieux de restauration et de boisson, restaurants, snacks, fastfoods, cafÃ©s, bars et pubs dans la rÃ©gion Languedoc Roussillon. Cette donnÃ©e nÂest pas une donnÃ©e institutionnelle issue des services de la Ville de Montpellier, il sÂagit dÂune donnÃ©e citoyenne extraite dÂOpenStreetMap, projet de cartographie libre et collaborative http://www.openstreetmap.fr, ces donnÃ©es sont disponibles sous la licence libre ODbL. Elles sont mises Ã  jour tous les dimanche matin. 

OpenStreetMap est un projet libre de constitution d'une base de donnÃ©es gÃ©ographique mondiale. L'ajout et la correction des donnÃ©es dans la base sont rÃ©alisÃ©s de maniÃ¨re collaborative par des contributeurs volontaires. OpenStreetMap est souvent prÃ©sentÃ© comme &#171; le wikipÃ©dia de la cartographie &#187;. 

Le modÃ¨le des donnÃ©es brutes d'OpenStreetMap est orientÃ© pour faciliter la contribution par des utilisateurs qui ne sont pas forcÃ©ment des spÃ©cialistes de la gÃ©omatique. Les objets gÃ©ographiques de ce modÃ¨le (nodes, ways, relations) ne correspondent pas aux objets habituellement manipulÃ©s dans le monde de la gÃ©omatique professionnelle. Les valeurs attributaires associÃ©es ne sont pas non plus sous la forme habituelle (il s'agit d'un systÃ¨me ouvert de tags permettant plus de souplesse dans la description des objets). 

Pour cette donnÃ©e les tags concernÃ©s sont les suivants : 

amenity=bar, cafe,fast_food, ice_cream,pub,restaurant 

Le fichier de donnÃ©es est accompagnÃ© d'une fiche descriptive plus complÃ¨te.",,MONTPELLIER
32647,55f1b16088ee3814c3a46ed5,Document d'urbanisme de Bourguignons,document-durbanisme-de-bourguignons,Direction DÃ©partementale des Territoires de l'Aube,"Le prÃ©sent standard de donnÃ©es COVADIS concerne les documents de plans locaux d&#x27;urbanisme (PLU) et les plans d&#x27;occupation des sols (POS qui valent PLU). Ce standard de donnÃ©es offre un cadre technique dÃ©crivant en dÃ©tail la faÃ§on de dÃ©matÃ©rialiser ces documents d&#x27;urbanisme en une base de donnÃ©es gÃ©ographiques qui soit exploitable par un outil SIG et interopÃ©rable. 
Ce standard de donnÃ©es COVADIS a Ã©tÃ© Ã©laborÃ© Ã  partir du cahier des charges pour la dÃ©matÃ©rialisation des documents d&#x27;urbanisme mis Ã  jour en 2012 par le CNIG, lui mÃªme basÃ© sur la version consolidÃ©e du code de l&#x27;urbanisme en date du 16 mars 2012.
La dÃ©matÃ©rialisation des documents graphiques d&#x27;un PLU, POS gÃ©nÃ¨re un lot de donnÃ©es gÃ©ographiques composÃ© de plusieurs catalogue d&#x27;objets:
La classe ZONE_URBA contenant les zones d&#x27;urbanisme correspondant au plan de zonage du PLU (R.123-5 Ã  8):les zones urbaines (U), les zones Ã  urbaniser (AU), les zones agricoles (A) et les zones naturelles et forestiÃ¨res (N). A chaque zone est attachÃ© un rÃ¨glement. Le rÃ¨glement peut fixer des rÃ¨gles diffÃ©rentes, selon que la destination des constructions concernera l&#x27;habitation, l&#x27;hÃ©bergement hÃ´telier, les bureaux, le commerce, l&#x27;artisanat, l&#x27;industrie, l&#x27;exploitation agricole ou forestiÃ¨re ou la fonction d&#x27;entrepÃ´t.
La classe PRESCRIPTION contenant toutes les prescriptions surfaciques, linÃ©aires et ponctuelles s&#x27;appliquant au PLU ou POS (R123-11). Elles se superposent Ã  une zone du document d&#x27;urbanisme et exercent en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone. A chaque prescription est attachÃ© un rÃ¨glement.

__Origine__

Document d&#x27;urbanisme numÃ©risÃ© conformÃ©ment au standard COVADIS v2.0 dans le cadre du marchÃ© rÃ©alisÃ© par la DREAL Champagne Ardenne.
Le rÃ©fÃ©rentiel utilisÃ© est celui de la BD Parcellaire de l&#x27;Institut GÃ©ographique National (IGN) 2011
MÃ©thode de saisie: Reconstruction par digitalisation Ã  l&#x27;Ã©cran


__Organisations partenaires__

DDT Aube

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-4aaf3b44-bad4-49cc-9bfb-a6900e579733)
 * [Standard de donnÃ©es COVADIS : Plan local d&#x27;urbanisme v2.0](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?lot&#x3D;Plan-local-d-urbanisme-v2.0)
 * [Standard COVADIS](http://www.geoinformations.developpement-durable.gouv.fr/standard-de-donnees-covadis-plan-a2190.html)
 * [Carte dynamique du document](http://cartelie.application.developpement-durable.gouv.fr/cartelie/voir.do?carte&#x3D;PLU_10055&amp;service&#x3D;DDT_10)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_37960/fr-120066022-orphan-residentifier-7451e230-5c53-4dac-80f5-abe686175503.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/0f326a4a2be5f860babe57c16ca24d969b75cf20)",,BOURGUIGNONS
26309,580a5760a3a7292dcea9d1f5,CA 2012 - Ville de Rennes - Budgets annexes,ca-2012-ville-de-rennes-budgets-annexes,Rennes MÃ©tropole en accÃ¨s libre,"Les donnÃ©es du Compte administratif de la Ville de Rennes sont des donnÃ©es de consommation effective qui sont en gÃ©nÃ©ral publiÃ©es en juin de l'annÃ©e suivante. Le fichier ""CA 2012 - budgets annexes"" liste les dÃ©penses et recettes opÃ©rÃ©es par la Ville en 2012 sur les budgets annexes de l'eau, de l'assainissement, du chauffage urbain, des pompes funÃ¨bres ainsi que sur les budgets des Zones d'amÃ©nagement concertÃ©es en rÃ©gie.",,RENNES
33009,55f1aa61c751df226d1f92bd,Plan local d'urbanisme de la commune de Picquigny,plan-local-durbanisme-de-la-commune-de-picquigny-1,Direction DÃ©partementale des Territoires et de la Mer de la Somme,"Le prÃ©sent standard de donnÃ©es COVADIS concerne les documents de plans locaux d&#x27;urbanisme (PLU) et les plans d&#x27;occupation des sols (POS qui valent PLU). Ce standard de donnÃ©es offre un cadre technique dÃ©crivant en dÃ©tail la faÃ§on de dÃ©matÃ©rialiser ces documents d&#x27;urbanisme en une base de donnÃ©es gÃ©ographiques qui soit exploitable par un outil SIG et interopÃ©rable. Ce standard de donnÃ©es concerne aussi bien les plans graphiques de zonage, les prescriptions s&#x27;y superposant que les rÃ¨glements s&#x27;appliquant Ã  chaque type de zone.Ce standard de donnÃ©es COVADIS a Ã©tÃ© Ã©laborÃ© Ã  partir du cahier des charges pour la dÃ©matÃ©rialisation des documents d&#x27;urbanisme mis Ã  jour en 2012 par le CNIG, lui mÃªme basÃ© sur la version consolidÃ©e du code de l&#x27;urbanisme en date du 16 mars 2012. Les recommandations de ces deux documents sont cohÃ©rentes mÃªme si leur objet n&#x27;est pas le mÃªme. Le standard de donnÃ©es COVADIS propose des dÃ©finitions et une structure pour organiser et ranger dans une infrastructure les donnÃ©es gÃ©ographiques de PLU/POS existant sous forme numÃ©rique tandis que le cahier des charges du CNIG sert Ã  encadrer la numÃ©risation de ces donnÃ©es. La partie &#x27;Structure des donnÃ©es&#x27; prÃ©sentÃ©e dans ce standard COVADIS donne des recommandations complÃ©mentaires en matiÃ¨re de stockage des fichiers de donnÃ©es (cf. partie C). Il s&#x27;agit de choix spÃ©cifiques Ã  l&#x27;infrastructure de donnÃ©es du MAA et du MEDDE qui ne s&#x27;appliquent pas en dehors de leur contexte.Les cartes communales font l&#x27;objet d&#x27;un autre standard de donnÃ©es COVADIS.

__Origine__

Les limites d&#x27;une zone sont reprÃ©sentÃ©es sur les documents graphiques du PLU ou du POS. Elles correspondent gÃ©nÃ©ralement aux limites d&#x27;un agrÃ©gat de parcelles cadastrales.
Une prescription est reprÃ©sentÃ©e sur les documents graphiques du PLU ou POS. Sa gÃ©omÃ©trie est obtenue par numÃ©risation des figurÃ©s dessinÃ©s sur le plan de zonage rÃ¨glementaire. La table gÃ©ographique rÃ©sultante doit contenir toutes les prescriptions identifiÃ©es comme telles dans le document d&#x27;urbanisme.
Une information surfacique, linÃ©aire ou ponctuelle est reprÃ©sentÃ©e sur le document graphique du PLU ou POS. Sa gÃ©omÃ©trie est gÃ©nÃ©ralement obtenue par numÃ©risation des figurÃ©s dessinÃ©s en surcharge du plan de zonage rÃ¨glementaire. La table gÃ©ographique rÃ©sultante doit contenir tous les objets gÃ©ographiques Ã  caractÃ¨re informatif du document d&#x27;urbanisme.
La gÃ©omÃ©trie des parcelles cadastrales est une donnÃ©e issue du rÃ©fÃ©rentiel gÃ©ographique cadastral choisi au moment de l&#x27;Ã©laboration du document d&#x27;urbanisme. Ce rÃ©fÃ©rentiel gÃ©ographique cadastral peut Ãªtre soit la BD Parcellaire fournie par l&#x27;IGN, soit le plan cadastral informatisÃ© (PCI) fourni par la DGI.


__Organisations partenaires__

DDTM Somme

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-b75da572-0588-436f-a277-c1b3498eed9c)
 * [TÃ©lÃ©chargement direct du lot et des documents associÃ©s](http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id&#x3D;fr-120066022-ldd-cab63273-b3ae-4e8a-ae1c-6192e45faa94&amp;datasetAggregate&#x3D;true)
 * [Standard de donnÃ©es COVADIS : Plan local d&#x27;urbanisme v2.0](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?lot&#x3D;Plan-local-d-urbanisme-v2.0)
 * [TÃ©lÃ©chargement direct du lot et des documents associÃ©s](http://atom.geo-ide.developpement-durable.gouv.fr/atomArchive/GetResource?id&#x3D;fr-120066022-ldd-9acf7f5f-edfa-4fc7-82a7-85aabb9650e7&amp;datasetAggregate&#x3D;true)
 * [Service de tÃ©lÃ©chargement associÃ©](http://atom.geo-ide.developpement-durable.gouv.fr/atomMetadata/GetResourceDescription?id&#x3D;fr-120066022-orphan-residentifier-f05dc5c6-3a6f-4169-9980-40e6e31d0557&amp;scope&#x3D;INTERNET)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/c22f9d8db63d83ae8b73de91ded1f60884f13b20)",,PICQUIGNY
